Rxn_RK,Rxn_FF,LB_AP,UB_AP,LB_FF,UB_FF,LB_RK,UB_RK,name_chek,
EX_h2o(e),EX_h2o_e,-999999,999999,-999999,999999,-1E+30,1.00E+30,,
EX_12ppd-S(e),EX_12ppd__S_e,0,999999,0,999999,0,1.00E+30,,
EX_15dap(e),EX_15dap_e,0,999999,0,999999,0,1.00E+30,,
EX_26dap-M(e),EX_26dap__M_e,0,999999,0,999999,0,1.00E+30,,
EX_2ddglcn(e),EX_2ddglcn_e,0,999999,0,999999,0,1.00E+30,,
EX_3hcinnm(e),EX_3hcinnm_e,0,999999,0,999999,0,1.00E+30,,
EX_3hpppn(e),EX_3hpppn_e,0,999999,0,999999,0,1.00E+30,,
EX_4abut(e),EX_4abut_e,0,999999,0,999999,0,1.00E+30,,
EX_acac(e),EX_ac_e,0,1000,0,999999,0,1.00E+30,,
EX_acac(e),EX_acac_e,0,999999,0,999999,0,1.00E+30,,
EX_3hcinnm(e),EX_h_e,-999999,999999,-999999,999999,0,1.00E+30,,
EX_acald(e),EX_acald_e,0,999999,0,999999,0,1.00E+30,,
EX_acgam(e),EX_acgam_e,0,999999,0,999999,0,1.00E+30,,
EX_acmana(e),EX_acmana_e,0,999999,0,999999,0,1.00E+30,,
EX_hdca(e),EX_hdca_e,0,999999,0,999999,0,1.00E+30,,
EX_acnam(e),EX_acnam_e,0,999999,0,999999,0,1.00E+30,,
EX_ade(e),EX_ade_e,0,999999,0,999999,0,1.00E+30,,
EX_his-L(e),EX_his__L_e,0,999999,0,999999,0,1.00E+30,,
EX_adn(e),EX_adn_e,0,999999,0,999999,0,1.00E+30,,
EX_akg(e),EX_akg_e,0,999999,0,999999,Varied,Varied,,
EX_hxan(e),EX_hxan_e,0,999999,0,999999,0,1.00E+30,,
EX_ala-D(e),EX_ala__D_e,0,999999,0,999999,0,1.00E+30,,
EX_idon-L(e),EX_idon__L_e,0,999999,0,999999,0,1.00E+30,,
EX_ala-D(e),EX_ala__L_e,0,999999,0,999999,0,1.00E+30,,
EX_alltn(e),EX_alltn_e,0,999999,0,999999,0,1.00E+30,,
EX_amp(e),EX_amp_e,0,999999,0,999999,0,1.00E+30,,
EX_arab-L(e),EX_arab__L_e,0,999999,0,999999,0,1.00E+30,,
EX_arg-L(e),EX_arg__L_e,0,999999,0,999999,0,1.00E+30,,
EX_asn-L(e),EX_asn__L_e,0,999999,0,999999,0,1.00E+30,,
EX_asp-L(e),EX_asp__L_e,0,999999,0,999999,0,1.00E+30,,
EX_ile-L(e),EX_ile__L_e,0,999999,0,999999,0,1.00E+30,,
EX_4abut(e),EX_but_e,0,999999,0,999999,0,1.00E+30,,
EX_cbl1(e),EX_cbl1_e,0,999999,0,999999,0,1.00E+30,,
EX_chol(e),EX_chol_e,0,999999,0,999999,0,1.00E+30,,
EX_indole(e),EX_indole_e,0,999999,0,999999,0,1.00E+30,,
EX_cit(e),EX_cit_e,0,999999,0,999999,0,1.00E+30,,
EX_co2(e),EX_co2_e,-999999,1000,-999999,999999,-1E+30,1.00E+30,,
EX_crn(e),EX_crn_e,0,999999,0,999999,0,1.00E+30,,
EX_csn(e),EX_csn_e,0,999999,0,999999,0,1.00E+30,,
EX_ins(e),EX_ins_e,0,999999,0,999999,0,1.00E+30,,
EX_cynt(e),EX_cynt_e,0,999999,0,999999,0,1.00E+30,,
EX_k(e),EX_k_e,-999999,999999,-999999,999999,-1E+30,1.00E+30,,
EX_cys-L(e),EX_cys__L_e,0,999999,0,999999,0,1.00E+30,,
EX_cytd(e),EX_cytd_e,0,999999,0,999999,0,1.00E+30,,
EX_lac-D(e),EX_lac__D_e,0,1000,0,999999,Varied,Varied,,
EX_dad-2(e),EX_dad_2_e,0,999999,0,999999,0,1.00E+30,,
EX_dcyt(e),EX_dcyt_e,0,999999,0,999999,0,1.00E+30,,
EX_dgsn(e),EX_dgsn_e,0,999999,0,999999,0,1.00E+30,,
EX_dha(e),EX_dha_e,0,999999,0,999999,0,1.00E+30,,
EX_din(e),EX_din_e,0,999999,0,999999,0,1.00E+30,,
EX_dms(e),EX_dms_e,0,999999,0,999999,0,1.00E+30,,
EX_lac-D(e),EX_lac__L_e,0,999999,0,999999,Varied,Varied,,
EX_dmso(e),EX_dmso_e,0,999999,0,999999,0,1.00E+30,,
EX_duri(e),EX_duri_e,0,999999,0,999999,0,1.00E+30,,
EX_etoh(e),EX_etoh_e,0,1000,0,999999,0,1.00E+30,,
EX_lcts(e),EX_lcts_e,0,999999,0,999999,0,1.00E+30,,
EX_fe2(e),EX_fe2_e,-999999,999999,-999999,999999,-1E+30,1.00E+30,,
EX_for(e),EX_for_e,0,1000,0,999999,0,1.00E+30,,
EX_leu-L(e),EX_leu__L_e,0,999999,0,999999,0,1.00E+30,,
EX_fru(e),EX_fru_e,0,999999,0,999999,0,1.00E+30,,
EX_lys-L(e),EX_lys__L_e,0,999999,0,999999,0,1.00E+30,,
EX_fuc1p-L(e),EX_fuc1p__L_e,0,999999,0,999999,0,1.00E+30,,
EX_fuc-L(e),EX_fuc__L_e,0,999999,0,999999,0,1.00E+30,,
EX_fum(e),EX_fum_e,0,999999,0,999999,0,1.00E+30,,
EX_malt(e),EX_mal__L_e,0,999999,0,999999,0,1.00E+30,,
EX_g6p(e),EX_g6p_e,0,999999,0,999999,0,1.00E+30,,
EX_gal(e),EX_gal_e,0,999999,0,999999,0,1.00E+30,,
EX_galct-D(e),EX_galct__D_e,0,999999,0,999999,0,1.00E+30,,
EX_galctn-D(e),EX_galctn__D_e,0,999999,0,999999,0,1.00E+30,,
EX_galt(e),EX_galt_e,0,999999,0,999999,0,1.00E+30,,
EX_malt(e),EX_malt_e,0,999999,0,999999,0,1.00E+30,,
EX_galur(e),EX_galur_e,0,999999,0,999999,0,1.00E+30,,
EX_acgam(e),EX_gam_e,0,999999,0,999999,0,1.00E+30,,
EX_gbbtn(e),EX_gbbtn_e,0,999999,0,999999,0,1.00E+30,,
EX_2ddglcn(e),EX_glc__D_e,-10,-10,-10,0,0,1.00E+30,,
EX_2ddglcn(e),EX_glcn_e,0,999999,0,999999,0,1.00E+30,,
EX_malthx(e),EX_malthx_e,0,999999,0,999999,0,1.00E+30,,
EX_glcr(e),EX_glcr_e,0,999999,0,999999,0,1.00E+30,,
EX_glcur(e),EX_glcur_e,0,999999,0,999999,0,1.00E+30,,
EX_maltpt(e),EX_maltpt_e,0,999999,0,999999,0,1.00E+30,,
EX_gln-L(e),EX_gln__L_e,0,999999,0,999999,0,1.00E+30,,
EX_glu-L(e),EX_glu__L_e,0,999999,0,999999,0,1.00E+30,,
EX_gly(e),EX_gly_e,0,999999,0,999999,0,1.00E+30,,
EX_glyald(e),EX_glyald_e,0,999999,0,999999,0,1.00E+30,,
EX_glyb(e),EX_glyb_e,0,999999,0,999999,0,1.00E+30,,
EX_malttr(e),EX_malttr_e,0,999999,0,999999,0,1.00E+30,,
EX_glyc3p(e),EX_glyc3p_e,0,999999,0,999999,0,1.00E+30,,
EX_glyc3p(e),EX_glyc_e,0,999999,0,999999,0,1.00E+30,,
EX_glyclt(e),EX_glyclt_e,0,999999,0,999999,0,1.00E+30,,
EX_dgsn(e),EX_gsn_e,0,999999,0,999999,0,1.00E+30,,
EX_gua(e),EX_gua_e,0,999999,0,999999,0,1.00E+30,,
EX_maltttr(e),EX_maltttr_e,0,999999,0,999999,0,1.00E+30,,
EX_man6p(e),EX_man6p_e,0,999999,0,999999,0,1.00E+30,,
EX_acmana(e),EX_man_e,0,999999,0,999999,0,1.00E+30,,
EX_melib(e),EX_melib_e,0,999999,0,999999,0,1.00E+30,,
EX_met-D(e),EX_met__D_e,0,999999,0,999999,0,1.00E+30,,
EX_met-D(e),EX_met__L_e,0,999999,0,999999,0,1.00E+30,,
EX_mnl(e),EX_mnl_e,0,999999,0,999999,0,1.00E+30,,
EX_na1(e),EX_na1_e,-999999,999999,-999999,999999,-1E+30,1.00E+30,,
EX_nac(e),EX_nac_e,0,999999,0,999999,0,1.00E+30,,
EX_nad(e),EX_nad_e,0,999999,0,999999,0,1.00E+30,,
EX_nh4(e),EX_nh4_e,-1000,999999,-999999,999999,-1E+30,1.00E+30,,
EX_nmn(e),EX_nmn_e,0,999999,0,999999,0,1.00E+30,,
EX_no2(e),EX_no2_e,0,999999,0,999999,0,1.00E+30,,
EX_no3(e),EX_no3_e,0,999999,0,999999,0,1.00E+30,,
EX_no2(e),EX_o2_e,0,0,-20,0,0,1.00E+30,,
EX_ocdca(e),EX_ocdca_e,0,999999,0,999999,0,1.00E+30,,
EX_orn(e),EX_orn_e,0,999999,0,999999,0,1.00E+30,,
EX_phe-L(e),EX_phe__L_e,0,999999,0,999999,0,1.00E+30,,
EX_pi(e),EX_pi_e,-1000,999999,-999999,999999,-1E+30,1.00E+30,,
EX_pnto-R(e),EX_pnto__R_e,0,999999,0,999999,0,1.00E+30,,
EX_3hpppn(e),EX_pppn_e,0,999999,0,999999,0,1.00E+30,,
EX_pro-L(e),EX_pro__L_e,0,999999,0,999999,0,1.00E+30,,
EX_ptrc(e),EX_ptrc_e,0,999999,0,999999,0,1.00E+30,,
EX_pyr(e),EX_pyr_e,0,999999,0,999999,Varied,Varied,,
EX_rib-D(e),EX_rib__D_e,0,999999,0,999999,0,1.00E+30,,
EX_rmn(e),EX_rmn_e,0,999999,0,999999,0,1.00E+30,,
EX_sbt-D(e),EX_sbt__D_e,0,999999,0,999999,0,1.00E+30,,
EX_ser-D(e),EX_ser__D_e,0,999999,0,999999,0,1.00E+30,,
EX_ser-D(e),EX_ser__L_e,0,999999,0,999999,0,1.00E+30,,
EX_so4(e),EX_so4_e,-1000,999999,-999999,999999,-1E+30,1.00E+30,,
EX_spmd(e),EX_spmd_e,0,999999,0,999999,0,1.00E+30,,
EX_succ(e),EX_succ_e,0,1000,0,999999,Varied,Varied,,
EX_sucr(e),EX_sucr_e,0,999999,0,999999,0,1.00E+30,,
EX_tartr-L(e),EX_tartr__L_e,0,999999,0,999999,0,1.00E+30,,
EX_taur(e),EX_taur_e,0,999999,0,999999,0,1.00E+30,,
EX_thm(e),EX_thm_e,0,999999,0,999999,0,1.00E+30,,
EX_thr-L(e),EX_thr__L_e,0,999999,0,999999,0,1.00E+30,,
EX_thymd(e),EX_thymd_e,0,999999,0,999999,0,1.00E+30,,
EX_tma(e),EX_tma_e,0,999999,0,999999,0,1.00E+30,,
EX_tmao(e),EX_tmao_e,0,999999,0,999999,0,1.00E+30,,
EX_tre(e),EX_tre_e,0,999999,0,999999,0,1.00E+30,,
EX_trp-L(e),EX_trp__L_e,0,999999,0,999999,0,1.00E+30,,
EX_tsul(e),EX_tsul_e,0,999999,0,999999,0,1.00E+30,,
EX_ttdca(e),EX_ttdca_e,0,999999,0,999999,0,1.00E+30,,
EX_tyr-L(e),EX_tyr__L_e,0,999999,0,999999,0,1.00E+30,,
EX_ura(e),EX_ura_e,0,999999,0,999999,0,1.00E+30,,
EX_urea(e),EX_urea_e,0,999999,0,999999,0,1.00E+30,,
EX_duri(e),EX_uri_e,0,999999,0,999999,0,1.00E+30,,
EX_val-L(e),EX_val__L_e,0,999999,0,999999,0,1.00E+30,,
EX_hxan(e),EX_xan_e,0,999999,0,999999,0,1.00E+30,,
EX_xtsn(e),EX_xtsn_e,0,999999,0,999999,0,1.00E+30,,
EX_xyl-D(e),EX_xyl__D_e,0,999999,0,999999,0,1.00E+30,,
